experiment,technique,model,prompt_id,length_bucket,task,run,latency_s,first_token_latency_s,generated_tokens,prompt_tokens,tokens_per_second,eval_duration_s,prompt_eval_duration_s,rss_before_mb,rss_after_mb,system_used_before_mb,system_used_after_mb,output
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_01,short,long_context_retrieval,1,56.33175604099233,56.25369187499746,4,234,46.1036864069666,0.086760958,0.600715584,43.234375,23.375,5340.890625,13871.84375,ALPHA-7
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_02,short,long_context_retrieval,1,0.7448018750001211,0.6278608749998966,5,238,44.048901751638056,0.113510208,0.4355445,23.78125,24.8125,13872.109375,13723.328125,4821
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_03,short,long_context_retrieval,1,0.8754944590036757,0.6118024590105051,10,239,38.94970803571505,0.256741334,0.435856875,24.8125,24.875,13723.3125,13712.265625,March 15th at 3pm
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_04,short,long_context_retrieval,1,1.5326814999862108,,32,234,33.38433848207188,0.958533296,0.371488167,24.875,24.921875,13712.265625,13844.53125,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_05,short,long_context_retrieval,1,0.5694494170020334,0.4823365000047488,4,233,46.888072614432744,0.085309542,0.302530167,24.921875,25.34375,13844.640625,13841.359375,cobalt river
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_06,short,long_context_retrieval,1,1.3855338749999646,,32,235,35.869965849819664,0.892111248,0.300310875,25.34375,25.375,13841.359375,13702.921875,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_07,short,long_context_retrieval,1,0.5997994580102386,0.48296745801053476,5,237,43.70169356823471,0.114412042,0.297765333,25.375,25.375,13702.921875,13711.203125,14 Cedar Avenue
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_08,short,long_context_retrieval,1,0.6095928750000894,0.4166492500080494,7,237,36.996737019926044,0.189205875,0.237110333,25.375,25.421875,13711.203125,13852.078125,minus 2.4 degrees
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_09,short,long_context_retrieval,1,0.5864098750025732,0.42761595800402574,6,234,38.44617650307714,0.156062333,0.24752075,25.4375,25.453125,13852.09375,13851.578125,Dr. Elena Markarian
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_short_10,short,long_context_retrieval,1,0.5686099579907022,0.422184290990117,6,245,41.83626303270192,0.143416251,0.241011333,25.453125,25.484375,13851.578125,13845.421875,17.5 hours
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_01,medium,long_context_retrieval,1,4.39885325000796,4.302546083999914,4,1810,45.319210447356014,0.088262791,4.111852,25.484375,25.890625,13845.421875,13848.109375,ALPHA-7
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_02,medium,long_context_retrieval,1,4.037141916996916,3.674390416999813,13,1814,37.07804556670473,0.350611792,3.48575075,25.890625,25.9375,13848.109375,13868.078125,The archive room access number is 4821.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_03,medium,long_context_retrieval,1,4.319202750004479,,32,1815,35.50227590945417,0.901350665,3.204542333,25.9375,25.96875,13868.09375,13846.859375,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_04,medium,long_context_retrieval,1,3.3512297500128625,3.0492662920005387,11,1810,37.82507575021602,0.290812372,2.856836458,25.96875,26.0,13846.859375,13866.640625,The winner of the robotics competition was Sarah Johnson.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_05,medium,long_context_retrieval,1,2.720506833997206,2.614513624997926,4,1809,40.67801753525607,0.098333209,2.420783625,26.0,26.828125,13866.640625,13876.359375,cobalt river
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_06,medium,long_context_retrieval,1,2.687471416997141,2.3279046249954263,13,1811,37.29606843293789,0.348562209,2.137449917,26.828125,26.84375,13876.359375,13748.953125,The sample labeled Delta-19 is the contaminated one.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_07,medium,long_context_retrieval,1,2.159562332992209,2.026386082987301,5,1813,40.02412109691675,0.124924667,1.834692375,26.84375,26.859375,13748.953125,13911.21875,14 Cedar Avenue
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_08,medium,long_context_retrieval,1,1.845309249998536,1.6622847909893608,7,1813,40.274267763469226,0.17380825,1.472722458,26.859375,26.875,13911.21875,13745.96875,minus 2.4 degrees
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_09,medium,long_context_retrieval,1,1.4876168329938082,1.3153733749932144,6,1810,36.40713185373738,0.164802875,1.120624958,26.875,26.890625,13745.96875,13908.796875,Dr. Elena Markarian
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_medium_10,medium,long_context_retrieval,1,1.498826791997999,1.046463666993077,16,1821,36.510449111406295,0.438230709,0.852043292,26.890625,26.890625,13908.796875,13926.390625,The prototype battery lasted 17.5 hours on the final test.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_01,long,long_context_retrieval,1,18.46375591600372,,32,7153,32.629625428867485,0.980703872,17.204229208,26.890625,27.4375,13926.15625,13941.171875,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_02,long,long_context_retrieval,1,18.842759209001088,,32,7157,31.119170570010684,1.028305042,17.489694584,27.4375,21.75,13941.171875,13778.515625,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_03,long,long_context_retrieval,1,18.379746082995553,17.85670966700127,16,7158,34.39829190981735,0.465139375,17.542543834,22.1875,19.640625,13778.8125,13816.578125,The meeting is scheduled for March 15th at 3pm.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_04,long,long_context_retrieval,1,18.803335874996264,,32,7153,32.41308591557804,0.987255582,17.452881209,20.1875,19.6875,13819.046875,13771.15625,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_05,long,long_context_retrieval,1,17.99373075000767,17.668621791002806,9,7152,32.301142315183014,0.278627917,17.375765708,20.125,21.6875,13771.453125,13841.4375,The backup encryption passphrase is cobalt river.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_06,long,long_context_retrieval,1,9.771087792003527,9.329874208007823,13,7154,32.07239139395798,0.405333043,9.047837041,21.6875,21.515625,13841.09375,13788.40625,The sample labeled Delta-19 is the contaminated one.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_07,long,long_context_retrieval,1,8.012960749998456,7.8214614580065245,5,7156,36.45786310285319,0.137144626,7.558712792,21.515625,19.796875,13788.40625,13751.75,14 Cedar Avenue
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_08,long,long_context_retrieval,1,6.69152320799185,6.278296415999648,13,7156,35.094472118790335,0.370428709,6.025868709,20.234375,20.9375,13749.890625,13658.1875,The telescope calibration offset is minus 2.4 degrees.
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_09,long,long_context_retrieval,1,5.8946318329981295,,32,7153,32.38272193479251,0.988181292,4.598238625,20.9375,19.859375,13658.1875,13731.53125,
ollama_gemma4_e4b_q4km,ollama_q4_gguf,gemma4:e4b,needle_long_10,long,long_context_retrieval,1,3.9902832499938086,3.48382033398957,16,7164,34.08178349973054,0.469459,3.197857042,20.296875,21.578125,13731.828125,13701.578125,The prototype battery lasted 17.5 hours on the final test.
